Date,Segment,Country,Product,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit
2025-02-09,Wholesale,UK,Product B,343,94.38,241.77,82927.11,14430.7,68496.41,32372.34,36124.07
2025-02-10,Retail,India,Product A,126,91.13,211.89,26698.14,1585.56,25112.58,11482.38,13630.2
2025-02-11,Retail,UK,Product C,458,96.24,199.38,91316.04,16319.51,74996.53,44077.92,30918.61
2025-02-12,Wholesale,Japan,Product C,108,55.47,131.59,14211.72,1233.94,12977.78,5990.76,6987.02
2025-02-13,Wholesale,Germany,Product C,480,77.15,167.2,80256.0,5688.12,74567.88,37032.0,37535.88
2025-02-14,Wholesale,India,Product D,95,11.32,17.03,1617.85,169.21,1448.64,1075.4,373.24
2025-02-15,Retail,India,Product C,207,11.66,25.69,5317.83,277.73,5040.1,2413.62,2626.48
2025-02-16,Wholesale,India,Product A,284,40.14,79.9,22691.6,2680.86,20010.74,11399.76,8610.98
2025-02-17,Retail,USA,Product B,368,81.35,227.79,83826.72,7147.85,76678.87,29936.8,46742.07
2025-02-18,Wholesale,USA,Product C,458,24.86,66.66,30530.28,4765.06,25765.22,11385.88,14379.34
2025-02-19,Retail,UK,Product D,226,28.08,57.34,12958.84,772.73,12186.11,6346.08,5840.03
2025-02-20,Retail,UK,Product A,112,45.93,133.4,14940.8,1062.37,13878.43,5144.16,8734.27
2025-02-21,Wholesale,USA,Product A,80,72.5,182.79,14623.2,1535.04,13088.16,5800.0,7288.16
2025-02-22,Wholesale,Germany,Product D,419,91.39,191.81,80368.39,11424.23,68944.16,38292.41,30651.75
2025-02-23,Wholesale,UK,Product A,323,30.3,71.7,23159.1,2673.01,20486.09,9786.9,10699.19
2025-02-24,Retail,USA,Product B,77,73.27,185.62,14292.74,1320.43,12972.31,5641.79,7330.52
2025-02-25,Retail,UK,Product C,201,49.05,89.91,18071.91,3530.76,14541.15,9859.05,4682.1
2025-02-26,Wholesale,Japan,Product A,86,32.88,84.13,7235.18,1266.4,5968.78,2827.68,3141.1
2025-02-27,Retail,Germany,Product C,481,53.96,116.38,55978.78,3874.82,52103.96,25954.76,26149.2
2025-02-28,Retail,UK,Product C,270,50.46,89.79,24243.3,1471.76,22771.54,13624.2,9147.34
2025-03-01,Wholesale,UK,Product B,101,59.98,164.13,16577.13,1722.94,14854.19,6057.98,8796.21
